"mRNA","gene_id","uniprot_id","microRNA","energy","targetStart","targetEnd","score"
"AAEL000431-RA","AAEL000431","Q17PA7","aae-miR-34-5p",-26.18,84,105,145
"AAEL003355-RA","AAEL003355","A0A1S4F4K6","aae-miR-34-5p",-25.78,1856,1877,145
"AAEL003355-RA","AAEL003355","Q17FR0","aae-miR-34-5p",-25.78,1856,1877,145
"AAEL010041-RA","AAEL010041","A0A1S4FPI0","aae-miR-34-5p",-25.62,206,225,145
"AAEL010041-RB","AAEL010041","Q16U30","aae-miR-34-5p",-25.62,206,225,145
"AAEL010041-RC","AAEL010041","UPI000B7774DB","aae-miR-34-5p",-25.62,206,225,145
"AAEL026147-RA","AAEL026147","Q16WM1","aae-miR-34-5p",-25.26,69,89,145
"AAEL005766-RB","AAEL005766","Q178U8","aae-miR-34-5p",-24.47,41,62,145
"AAEL008507-RA","AAEL008507","Q16YK1","aae-miR-34-5p",-24.47,680,699,145
"AAEL009838-RA","AAEL009838","Q16UP5","aae-miR-34-5p",-24.46,7,26,145
"AAEL009838-RB","AAEL009838","UPI000B79946E","aae-miR-34-5p",-24.46,7,26,145
"AAEL009400-RD","AAEL009400","Q16VZ2","aae-miR-34-5p",-23.01,297,318,145
"AAEL009400-RE","AAEL009400","Q16VZ1","aae-miR-34-5p",-23.01,297,318,145
"AAEL009400-RE","AAEL009400","A0A1S4FM75","aae-miR-34-5p",-23.01,297,318,145
"AAEL009400-RE","AAEL009400","Q16VZ3","aae-miR-34-5p",-23.01,297,318,145
"AAEL001959-RA","AAEL001959","Q17JF6","aae-miR-34-5p",-22.53,429,451,145
"AAEL011648-RA","AAEL011648","Q16PG7","aae-miR-34-5p",-22.5,792,812,145
"AAEL019467-RA","AAEL019467","UPI000B782D69","aae-miR-34-5p",-22.29,566,588,145
"AAEL019467-RB","AAEL019467","UPI000B7708D7","aae-miR-34-5p",-22.29,566,588,145
"AAEL019467-RC","AAEL019467","UPI000B770572","aae-miR-34-5p",-22.29,566,588,145
"AAEL019467-RD","AAEL019467","UPI000B78B4DC","aae-miR-34-5p",-22.29,566,588,145
"AAEL019467-RE","AAEL019467","A0A0P6ITT4","aae-miR-34-5p",-22.29,566,588,145
"AAEL019467-RE","AAEL019467","Q17B43","aae-miR-34-5p",-22.29,566,588,145
"AAEL019467-RF","AAEL019467","UPI000B770E97","aae-miR-34-5p",-22.29,566,588,145
"AAEL019467-RG","AAEL019467","UPI000B777401","aae-miR-34-5p",-22.29,566,588,145
"AAEL019467-RI","AAEL019467","Q17B44","aae-miR-34-5p",-22.29,566,588,145
"AAEL019467-RJ","AAEL019467","UPI000B781B60","aae-miR-34-5p",-22.29,566,588,145
"AAEL019467-RL","AAEL019467","UPI000B773DF2","aae-miR-34-5p",-22.29,566,588,145
"AAEL004544-RB","AAEL004544","Q16IW8","aae-miR-34-5p",-22.21,497,519,145
"AAEL004544-RB","AAEL004544","Q16LS6","aae-miR-34-5p",-22.21,497,519,145
"AAEL004544-RB","AAEL004544","Q17CG1","aae-miR-34-5p",-22.21,497,519,145
"AAEL020403-RA","AAEL020403","UPI000B772C7F","aae-miR-34-5p",-21.81,2292,2311,145
"AAEL020403-RE","AAEL020403","A0A1S4G4U4","aae-miR-34-5p",-21.81,2292,2311,145
"AAEL020403-RE","AAEL020403","Q16KW9","aae-miR-34-5p",-21.81,2292,2311,145
"AAEL020403-RE","AAEL020403","Q1DGF8","aae-miR-34-5p",-21.81,2292,2311,145
"AAEL020403-RE","AAEL020403","A0A1S4FXB1","aae-miR-34-5p",-21.81,2292,2311,145
"AAEL020403-RG","AAEL020403","UPI000B78F1AA","aae-miR-34-5p",-21.81,2292,2311,145
"AAEL024112-RA","AAEL024112","Q17FC6","aae-miR-34-5p",-21.08,653,674,145
"AAEL011281-RA","AAEL011281","A0A1S4FSU8","aae-miR-34-5p",-20.42,732,755,145
"AAEL011281-RB","AAEL011281","UPI000B784E0C","aae-miR-34-5p",-20.42,732,755,145
"AAEL011281-RH","AAEL011281","Q16QH9","aae-miR-34-5p",-20.42,732,755,145
"AAEL026381-RA","AAEL026381","UPI000B77C51E","aae-miR-34-5p",-20.4,264,285,145
"AAEL026381-RE","AAEL026381","Q17HP2","aae-miR-34-5p",-20.4,264,285,145
"AAEL000336-RA","AAEL000336","Q17PD7","aae-miR-34-5p",-19.46,651,672,145
"AAEL000336-RA","AAEL000336","A0A1S4EVL3","aae-miR-34-5p",-19.46,651,672,145
"AAEL012101-RB","AAEL012101","Q16N35","aae-miR-34-5p",-19.24,118,139,145
"AAEL004874-RA","AAEL004874","A0A1S4F958","aae-miR-34-5p",-19.17,135,156,145
"AAEL004874-RA","AAEL004874","Q17BR9","aae-miR-34-5p",-19.17,135,156,145
"AAEL004874-RB","AAEL004874","UPI000B79976D","aae-miR-34-5p",-19.17,135,156,145
"AAEL020258-RA","AAEL020258","A0A1S4F6W9","aae-miR-34-5p",-19,541,560,145
"AAEL020258-RA","AAEL020258","Q0IFS2","aae-miR-34-5p",-19,541,560,145
"AAEL020258-RA","AAEL020258","A0A0P6K0Q3","aae-miR-34-5p",-19,541,560,145
"AAEL014627-RB","AAEL014627","Q16FV1","aae-miR-34-5p",-18.97,437,458,145
"AAEL014627-RB","AAEL014627","Q16IN2","aae-miR-34-5p",-18.97,437,458,145
"AAEL014627-RB","AAEL014627","A0A1S4FZW9","aae-miR-34-5p",-18.97,437,458,145
"AAEL013596-RB","AAEL013596","UPI000B77ADBF","aae-miR-34-5p",-18.59,2674,2696,145
"AAEL013596-RH","AAEL013596","UPI000B76E097","aae-miR-34-5p",-18.59,2674,2696,145
"AAEL013596-RK","AAEL013596","Q16IP4","aae-miR-34-5p",-18.59,2674,2696,145
"AAEL025983-RA","AAEL025983","Q16MG2","aae-miR-34-5p",-18.28,26,45,145
"AAEL025983-RA","AAEL025983","Q178S2","aae-miR-34-5p",-18.28,26,45,145
"AAEL013222-RA","AAEL013222","Q16JT9","aae-miR-34-5p",-17.64,1,15,145
"AAEL013222-RA","AAEL013222","A0A1S4FYV3","aae-miR-34-5p",-17.64,1,15,145
"AAEL006801-RA","AAEL006801","Q174T9","aae-miR-34-5p",-16.23,821,842,145
"AAEL007996-RA","AAEL007996","A0A1S4FI57","aae-miR-34-5p",-14.44,653,676,145
"AAEL007996-RC","AAEL007996","Q0IEU3","aae-miR-34-5p",-14.44,653,676,145
"AAEL019983-RA","AAEL019983","Q16EM3","aae-miR-34-5p",-26.98,153,177,144
"AAEL019983-RA","AAEL019983","Q0IEV0","aae-miR-34-5p",-26.98,153,177,144
"AAEL007441-RA","AAEL007441","Q1HRN7","aae-miR-34-5p",-25.66,26,46,144
"AAEL009515-RB","AAEL009515","UPI000B77BA20","aae-miR-34-5p",-24.59,1681,1700,144
"AAEL009515-RE","AAEL009515","A0A1S4FMJ3","aae-miR-34-5p",-24.59,1681,1700,144
"AAEL009515-RE","AAEL009515","A0A0P6IWH8","aae-miR-34-5p",-24.59,1681,1700,144
"AAEL009515-RE","AAEL009515","Q16VM1","aae-miR-34-5p",-24.59,1681,1700,144
"AAEL018124-RB","AAEL018124","UPI000B78E0C3","aae-miR-34-5p",-24.41,356,377,144
"AAEL018124-RE","AAEL018124","A0A1S4G7M9","aae-miR-34-5p",-24.41,356,377,144
"AAEL018124-RE","AAEL018124","Q174R8","aae-miR-34-5p",-24.41,356,377,144
"AAEL018124-RE","AAEL018124","Q174R9","aae-miR-34-5p",-24.41,356,377,144
"AAEL018124-RF","AAEL018124","UPI000B775C7F","aae-miR-34-5p",-24.41,356,377,144
"AAEL008528-RA","AAEL008528","Q16YG8","aae-miR-34-5p",-24.09,200,221,144
"AAEL008528-RA","AAEL008528","Q16YG7","aae-miR-34-5p",-24.09,200,221,144
"AAEL008528-RA","AAEL008528","A0A1S4FJR2","aae-miR-34-5p",-24.09,200,221,144
"AAEL008528-RB","AAEL008528","A0A1S4FJQ9","aae-miR-34-5p",-24.09,200,221,144
"AAEL008528-RC","AAEL008528","UPI000B794D06","aae-miR-34-5p",-24.09,200,221,144
"AAEL008528-RD","AAEL008528","Q16YG3","aae-miR-34-5p",-24.09,200,221,144
"AAEL008528-RD","AAEL008528","Q16YG5","aae-miR-34-5p",-24.09,200,221,144
"AAEL001680-RB","AAEL001680","Q17KI5","aae-miR-34-5p",-23.84,526,549,144
"AAEL005655-RB","AAEL005655","A0A1S4FB77","aae-miR-34-5p",-23.38,185,206,144
"AAEL005655-RB","AAEL005655","Q179F0","aae-miR-34-5p",-23.38,185,206,144
"AAEL005655-RB","AAEL005655","Q179E9","aae-miR-34-5p",-23.38,185,206,144
"AAEL008371-RF","AAEL008371","UPI000B7770B3","aae-miR-34-5p",-22.56,207,227,144
"AAEL017419-RA","AAEL017419","J9HTV7","aae-miR-34-5p",-22.32,3299,3320,144
"AAEL019604-RA","AAEL019604","Q16S95","aae-miR-34-5p",-22.11,724,744,144
"AAEL019604-RA","AAEL019604","Q16S94","aae-miR-34-5p",-22.11,724,744,144
"AAEL019604-RB","AAEL019604","UPI000B772A39","aae-miR-34-5p",-22.11,724,744,144
"AAEL001818-RB","AAEL001818","Q17K38","aae-miR-34-5p",-21.77,214,235,144
"AAEL001818-RB","AAEL001818","A0A1S4EZV1","aae-miR-34-5p",-21.77,214,235,144
"AAEL001818-RC","AAEL001818","UPI000B77BD9E","aae-miR-34-5p",-21.77,214,235,144
"AAEL021365-RA","AAEL021365","UPI0010A5A533","aae-miR-34-5p",-21.09,6826,6846,144
"AAEL002876-RB","AAEL002876","A0A1S4F315","aae-miR-34-5p",-20.43,1063,1084,144
"AAEL002876-RC","AAEL002876","UPI000B79615C","aae-miR-34-5p",-20.43,1063,1084,144
"AAEL002876-RI","AAEL002876","UPI000B78933C","aae-miR-34-5p",-20.43,1063,1084,144
"AAEL002876-RJ","AAEL002876","Q17GV3","aae-miR-34-5p",-20.43,1063,1084,144
"AAEL001776-RB","AAEL001776","UPI000B775F28","aae-miR-34-5p",-20.02,1431,1452,144
"AAEL001776-RC","AAEL001776","UPI000B773BC4","aae-miR-34-5p",-20.02,1431,1452,144
"AAEL001776-RD","AAEL001776","UPI0009363861","aae-miR-34-5p",-20.02,1431,1452,144
"AAEL001776-RE","AAEL001776","Q17K68","aae-miR-34-5p",-20.02,1431,1452,144
"AAEL001776-RF","AAEL001776","Q17K67","aae-miR-34-5p",-20.02,1431,1452,144
"AAEL019940-RA","AAEL019940","UPI000B78B02E","aae-miR-34-5p",-19.55,371,392,144
"AAEL019940-RB","AAEL019940","A0A1S4G749","aae-miR-34-5p",-19.55,371,392,144
"AAEL019940-RD","AAEL019940","Q17PW8","aae-miR-34-5p",-19.55,371,392,144
"AAEL019940-RD","AAEL019940","A0A0N8ERY9","aae-miR-34-5p",-19.55,371,392,144
"AAEL019940-RD","AAEL019940","Q17PX0","aae-miR-34-5p",-19.55,371,392,144
"AAEL010608-RB","AAEL010608","UPI000B7924B2","aae-miR-34-5p",-19.19,39,58,144
"AAEL010608-RC","AAEL010608","Q16PC8","aae-miR-34-5p",-19.19,39,58,144
"AAEL010608-RC","AAEL010608","Q16SE4","aae-miR-34-5p",-19.19,39,58,144
"AAEL006116-RB","AAEL006116","Q177J2","aae-miR-34-5p",-19.13,1065,1086,144
"AAEL006116-RB","AAEL006116","A0A0P6J635","aae-miR-34-5p",-19.13,1065,1086,144
"AAEL003373-RD","AAEL003373","UPI000B78B5A9","aae-miR-34-5p",-18.98,47,66,144
"AAEL019550-RA","AAEL019550","UPI000B77406A","aae-miR-34-5p",-18.95,286,308,144
"AAEL019550-RC","AAEL019550","UPI000B78F498","aae-miR-34-5p",-18.95,286,308,144
"AAEL019550-RF","AAEL019550","UPI000B7779A2","aae-miR-34-5p",-18.95,286,308,144
"AAEL019550-RG","AAEL019550","Q17L44","aae-miR-34-5p",-18.95,286,308,144
"AAEL019550-RI","AAEL019550","UPI000B794A2F","aae-miR-34-5p",-18.95,286,308,144
"AAEL019550-RK","AAEL019550","UPI000B78532E","aae-miR-34-5p",-18.95,286,308,144
"AAEL019550-RL","AAEL019550","UPI000B77E4DC","aae-miR-34-5p",-18.95,286,308,144
"AAEL009874-RB","AAEL009874","UPI000B77FBC5","aae-miR-34-5p",-18.61,182,203,144
"AAEL009874-RD","AAEL009874","A0A1S4FNT4","aae-miR-34-5p",-18.61,182,203,144
"AAEL009874-RD","AAEL009874","Q16UL1","aae-miR-34-5p",-18.61,182,203,144
"AAEL009874-RH","AAEL009874","UPI000B770176","aae-miR-34-5p",-18.61,182,203,144
"AAEL008684-RB","AAEL008684","Q16Y36","aae-miR-34-5p",-18.35,495,516,144
"AAEL023581-RA","AAEL023581","UPI000B772461","aae-miR-34-5p",-18.05,884,905,144
"AAEL020002-RA","AAEL020002","UPI00093725D8","aae-miR-34-5p",-17.9,568,589,144
"AAEL020002-RB","AAEL020002","UPI000B77787A","aae-miR-34-5p",-17.9,568,589,144
"AAEL020002-RC","AAEL020002","UPI0009365369","aae-miR-34-5p",-17.9,568,589,144
"AAEL020002-RD","AAEL020002","UPI0009361265","aae-miR-34-5p",-17.9,568,589,144
"AAEL020002-RE","AAEL020002","UPI000B79A5CA","aae-miR-34-5p",-17.9,568,589,144
"AAEL020002-RF","AAEL020002","Q179U2","aae-miR-34-5p",-17.9,568,589,144
"AAEL024421-RA","AAEL024421","UPI000B77D46E","aae-miR-34-5p",-17.7,138,159,144
"AAEL004999-RA","AAEL004999","Q17BD1","aae-miR-34-5p",-17.49,454,475,144
"AAEL004131-RA","AAEL004131","A0A1S4F6R7","aae-miR-34-5p",-17.09,1598,1619,144
"AAEL004131-RB","AAEL004131","Q17DK0","aae-miR-34-5p",-17.09,1598,1619,144
"AAEL000427-RA","AAEL000427","A0A1S4EVW1","aae-miR-34-5p",-15.98,504,525,144
"AAEL000427-RB","AAEL000427","UPI000B7882CC","aae-miR-34-5p",-15.98,504,525,144
"AAEL006450-RA","AAEL006450","Q176D2","aae-miR-34-5p",-15.22,322,343,144
"AAEL020073-RA","AAEL020073","UPI000B79AE62","aae-miR-34-5p",-15.05,1658,1679,144
"AAEL020073-RB","AAEL020073","A0A1S4FF96","aae-miR-34-5p",-15.05,1658,1679,144
"AAEL020073-RB","AAEL020073","Q174C4","aae-miR-34-5p",-15.05,1658,1679,144
"AAEL020073-RB","AAEL020073","Q16IY0","aae-miR-34-5p",-15.05,1658,1679,144
"AAEL012974-RA","AAEL012974","Q17PI9","aae-miR-34-5p",-29.7,72,95,143
"AAEL012974-RA","AAEL012974","Q0IE94","aae-miR-34-5p",-29.7,72,95,143
"AAEL006876-RA","AAEL006876","Q174K3","aae-miR-34-5p",-29.22,6381,6401,143
"AAEL006876-RB","AAEL006876","A0A0P6IX28","aae-miR-34-5p",-29.22,6381,6401,143
"AAEL006876-RC","AAEL006876","UPI000B799F2E","aae-miR-34-5p",-29.22,6381,6401,143
"AAEL006876-RD","AAEL006876","UPI000B76E69E","aae-miR-34-5p",-29.22,6381,6401,143
"AAEL006876-RE","AAEL006876","UPI000B784F68","aae-miR-34-5p",-29.22,6381,6401,143
"AAEL027925-RA","AAEL027925","UPI000B773478","aae-miR-34-5p",-29.22,6382,6402,143
"AAEL007019-RA","AAEL007019","Q173U8","aae-miR-34-5p",-26.85,543,569,143
"AAEL009092-RA","AAEL009092","Q16WU6","aae-miR-34-5p",-25.53,34,56,143
"AAEL009092-RA","AAEL009092","Q16WU5","aae-miR-34-5p",-25.53,34,56,143
"AAEL012640-RC","AAEL012640","A0A1S4FX71","aae-miR-34-5p",-24.93,37,59,143
"AAEL027034-RA","AAEL027034","UPI000B781BAB","aae-miR-34-5p",-23.49,183,206,143
"AAEL005581-RA","AAEL005581","Q179N7","aae-miR-34-5p",-23.47,68,89,143
"AAEL005581-RA","AAEL005581","A0A1S4FAZ9","aae-miR-34-5p",-23.47,68,89,143
"AAEL002813-RA","AAEL002813","A0A1S4F2T8","aae-miR-34-5p",-23.4,12,32,143
"AAEL002813-RA","AAEL002813","Q17H51","aae-miR-34-5p",-23.4,12,32,143
"AAEL014347-RA","AAEL014347","A0A1S4G219","aae-miR-34-5p",-23.32,205,230,143
"AAEL014347-RB","AAEL014347","Q16GK5","aae-miR-34-5p",-23.32,205,230,143
"AAEL022406-RA","AAEL022406","UPI000B77D988","aae-miR-34-5p",-23.31,1791,1812,143
"AAEL022979-RD","AAEL022979","UPI000B77AFCE","aae-miR-34-5p",-23.31,1798,1819,143
"AAEL022979-RE","AAEL022979","UPI000B76FC03","aae-miR-34-5p",-23.31,1798,1819,143
"AAEL022979-RL","AAEL022979","Q170K4","aae-miR-34-5p",-23.31,1798,1819,143
"AAEL022979-RN","AAEL022979","UPI000B787639","aae-miR-34-5p",-23.31,1798,1819,143
"AAEL027261-RA","AAEL027261","UPI000B77D38C","aae-miR-34-5p",-22.32,116,138,143
"AAEL027261-RB","AAEL027261","UPI000B790D53","aae-miR-34-5p",-22.32,116,138,143
"AAEL027261-RC","AAEL027261","UPI000B7903AF","aae-miR-34-5p",-22.32,116,138,143
"AAEL027261-RD","AAEL027261","UPI000B78B0BA","aae-miR-34-5p",-22.32,116,138,143
"AAEL027261-RE","AAEL027261","UPI000B785FA7","aae-miR-34-5p",-22.32,116,138,143
"AAEL027560-RA","AAEL027560","A0A0P6K0T2","aae-miR-34-5p",-22.13,1744,1764,143
"AAEL023895-RA","AAEL023895","UPI000B791CB6","aae-miR-34-5p",-22,276,298,143
"AAEL023895-RB","AAEL023895","UPI000B792F42","aae-miR-34-5p",-22,276,298,143
"AAEL023895-RC","AAEL023895","Q17C94","aae-miR-34-5p",-22,276,298,143
"AAEL023895-RD","AAEL023895","UPI000B791D97","aae-miR-34-5p",-22,276,298,143
"AAEL023895-RE","AAEL023895","UPI000B78E2FE","aae-miR-34-5p",-22,276,298,143
"AAEL023895-RF","AAEL023895","UPI000B772E99","aae-miR-34-5p",-22,276,298,143
"AAEL023895-RG","AAEL023895","Q17C93","aae-miR-34-5p",-22,276,298,143
"AAEL012272-RA","AAEL012272","Q16F16","aae-miR-34-5p",-21.87,184,207,143
"AAEL012272-RA","AAEL012272","Q16MK5","aae-miR-34-5p",-21.87,184,207,143
"AAEL012272-RA","AAEL012272","A0A1S4FVM5","aae-miR-34-5p",-21.87,184,207,143
"AAEL012272-RB","AAEL012272","Q16MK6","aae-miR-34-5p",-21.87,184,207,143
"AAEL012272-RB","AAEL012272","A0A1S4FVT6","aae-miR-34-5p",-21.87,184,207,143
"AAEL019862-RB","AAEL019862","UPI000B77F966","aae-miR-34-5p",-21.83,3394,3418,143
"AAEL023471-RA","AAEL023471","UPI000B79A03F","aae-miR-34-5p",-21.61,71,93,143
"AAEL018235-RB","AAEL018235","UPI000B77C011","aae-miR-34-5p",-21.08,2502,2523,143
"AAEL018235-RC","AAEL018235","Q17L66","aae-miR-34-5p",-21.08,2502,2523,143
"AAEL018235-RC","AAEL018235","A0A1S4G7B3","aae-miR-34-5p",-21.08,2502,2523,143
"AAEL018235-RC","AAEL018235","A0A0P6IVE7","aae-miR-34-5p",-21.08,2502,2523,143
"AAEL018235-RC","AAEL018235","Q17L67","aae-miR-34-5p",-21.08,2502,2523,143
"AAEL006234-RB","AAEL006234","UPI000B799DA2","aae-miR-34-5p",-21.03,281,302,143
"AAEL006234-RC","AAEL006234","Q176W7","aae-miR-34-5p",-21.03,348,369,143
"AAEL007465-RB","AAEL007465","A0A0P6IWS8","aae-miR-34-5p",-20.89,312,337,143
"AAEL007465-RB","AAEL007465","Q172A6","aae-miR-34-5p",-20.89,312,337,143
"AAEL007465-RC","AAEL007465","UPI000B794C9D","aae-miR-34-5p",-20.89,312,337,143
"AAEL007465-RD","AAEL007465","Q16M45","aae-miR-34-5p",-20.89,312,337,143
"AAEL010642-RB","AAEL010642","UPI000B783D54","aae-miR-34-5p",-20.65,475,497,143
"AAEL010941-RA","AAEL010941","Q16RK1","aae-miR-34-5p",-20.11,587,609,143
"AAEL010941-RB","AAEL010941","UPI000B78E78B","aae-miR-34-5p",-20.11,587,609,143
"AAEL000590-RA","AAEL000590","Q17NT7","aae-miR-34-5p",-20.1,183,204,143
"AAEL021276-RA","AAEL021276","Q1DGM2","aae-miR-34-5p",-19.71,196,220,143
"AAEL021276-RA","AAEL021276","Q16VM8","aae-miR-34-5p",-19.71,196,220,143
"AAEL021276-RA","AAEL021276","A0A1S4FMM9","aae-miR-34-5p",-19.71,196,220,143
"AAEL006043-RA","AAEL006043","Q177S5","aae-miR-34-5p",-19.63,358,379,143
"AAEL006043-RA","AAEL006043","A0A1S4FCG8","aae-miR-34-5p",-19.63,358,379,143
"AAEL006043-RA","AAEL006043","A0A0P6K0Q7","aae-miR-34-5p",-19.63,358,379,143
"AAEL006043-RB","AAEL006043","UPI000B7888D0","aae-miR-34-5p",-19.63,358,379,143
"AAEL001480-RA","AAEL001480","Q58I83","aae-miR-34-5p",-19.56,236,257,143
"AAEL001480-RA","AAEL001480","Q17L34","aae-miR-34-5p",-19.56,236,257,143
"AAEL001507-RA","AAEL001507","A0A1S4EYX8","aae-miR-34-5p",-19.42,192,213,143
"AAEL001507-RA","AAEL001507","Q17L03","aae-miR-34-5p",-19.42,192,213,143
"AAEL002137-RD","AAEL002137","Q17J16","aae-miR-34-5p",-19.26,200,223,143
"AAEL002137-RD","AAEL002137","Q17J17","aae-miR-34-5p",-19.26,200,223,143
"AAEL002137-RD","AAEL002137","Q17J15","aae-miR-34-5p",-19.26,200,223,143
"AAEL013905-RC","AAEL013905","Q16HT6","aae-miR-34-5p",-19.23,31,53,143
"AAEL013905-RC","AAEL013905","Q16HT5","aae-miR-34-5p",-19.23,31,53,143
"AAEL013905-RC","AAEL013905","A0A1S4G0V1","aae-miR-34-5p",-19.23,31,53,143
"AAEL013905-RC","AAEL013905","A0A1S4G0A2","aae-miR-34-5p",-19.23,31,53,143
"AAEL011287-RB","AAEL011287","A0A0P6ISX9","aae-miR-34-5p",-18.92,2586,2609,143
"AAEL002932-RB","AAEL002932","Q17GQ2","aae-miR-34-5p",-18.86,431,450,143
"AAEL022573-RA","AAEL022573","Q16WI3","aae-miR-34-5p",-18.85,2618,2639,143
"AAEL006341-RD","AAEL006341","Q176K7","aae-miR-34-5p",-18.77,112,132,143
"AAEL006341-RE","AAEL006341","UPI000B775BE2","aae-miR-34-5p",-18.77,166,186,143
"AAEL026220-RA","AAEL026220","UPI000B76BAC3","aae-miR-34-5p",-18.59,58,80,143
"AAEL026220-RF","AAEL026220","Q1DGR6","aae-miR-34-5p",-18.59,58,80,143
"AAEL026220-RF","AAEL026220","Q16QQ5","aae-miR-34-5p",-18.59,58,80,143
"AAEL005111-RB","AAEL005111","UPI000B79566C","aae-miR-34-5p",-18.55,1507,1529,143
"AAEL005111-RC","AAEL005111","A0A1S4F9K8","aae-miR-34-5p",-18.55,1507,1529,143
"AAEL005111-RC","AAEL005111","Q17B18","aae-miR-34-5p",-18.55,1507,1529,143
"AAEL010487-RA","AAEL010487","Q16SU9","aae-miR-34-5p",-18.31,129,151,143
"AAEL010487-RA","AAEL010487","Q16FD7","aae-miR-34-5p",-18.31,129,151,143
"AAEL024429-RA","AAEL024429","UPI000B76C01C","aae-miR-34-5p",-18.24,584,605,143
"AAEL012463-RB","AAEL012463","UPI000B78C5AE","aae-miR-34-5p",-18.14,3641,3662,143
"AAEL005662-RB","AAEL005662","Q179G0","aae-miR-34-5p",-18.02,626,648,143
"AAEL005662-RB","AAEL005662","A0A1S4FBA9","aae-miR-34-5p",-18.02,626,648,143
"AAEL005662-RC","AAEL005662","UPI000B794FA0","aae-miR-34-5p",-18.02,626,648,143
"AAEL000188-RA","AAEL000188","Q17Q14","aae-miR-34-5p",-17.91,1010,1031,143
"AAEL028211-RA","AAEL028211","Q17A34","aae-miR-34-5p",-17.69,79,100,143
"AAEL012676-RC","AAEL012676","Q16LC8","aae-miR-34-5p",-17.46,104,122,143
"AAEL012676-RC","AAEL012676","Q16LC7","aae-miR-34-5p",-17.46,104,122,143
"AAEL014231-RB","AAEL014231","Q16GX4","aae-miR-34-5p",-17.43,92,114,143
"AAEL014231-RB","AAEL014231","A0A1S4G1P1","aae-miR-34-5p",-17.43,92,114,143
"AAEL004854-RA","AAEL004854","Q0IFG8","aae-miR-34-5p",-17.34,167,188,143
"AAEL025006-RA","AAEL025006","UPI000B780828","aae-miR-34-5p",-17.28,651,672,143
"AAEL004407-RC","AAEL004407","Q17CW8","aae-miR-34-5p",-17.26,221,242,143
"AAEL004407-RC","AAEL004407","A0A1S4F7U0","aae-miR-34-5p",-17.26,221,242,143
"AAEL004407-RC","AAEL004407","Q17CW7","aae-miR-34-5p",-17.26,221,242,143
"AAEL001089-RA","AAEL001089","Q17MC3","aae-miR-34-5p",-17.23,56,78,143
"AAEL001089-RA","AAEL001089","A0A1S4EXR5","aae-miR-34-5p",-17.23,56,78,143
"AAEL022653-RB","AAEL022653","Q17P03","aae-miR-34-5p",-17.06,201,224,143
"AAEL028086-RA","AAEL028086","UPI000B7973C2","aae-miR-34-5p",-15.92,2306,2328,143
"AAEL019875-RA","AAEL019875","UPI000B76D0B3","aae-miR-34-5p",-15.72,516,535,143
"AAEL019875-RB","AAEL019875","Q16LC5","aae-miR-34-5p",-15.72,516,535,143
"AAEL019875-RB","AAEL019875","A0A0P6J136","aae-miR-34-5p",-15.72,516,535,143
"AAEL019875-RB","AAEL019875","Q176X6","aae-miR-34-5p",-15.72,516,535,143
"AAEL019875-RB","AAEL019875","Q16LC4","aae-miR-34-5p",-15.72,516,535,143
"AAEL021092-RA","AAEL021092","UPI000B7865BA","aae-miR-34-5p",-29.04,489,513,142
"AAEL021092-RB","AAEL021092","Q16K77","aae-miR-34-5p",-29.04,489,513,142
"AAEL021092-RB","AAEL021092","Q16R65","aae-miR-34-5p",-29.04,489,513,142
"AAEL021092-RI","AAEL021092","Q17BY7","aae-miR-34-5p",-29.04,489,513,142
"AAEL019844-RA","AAEL019844","Q170V1","aae-miR-34-5p",-28.66,650,670,142
"AAEL019844-RA","AAEL019844","Q16N83","aae-miR-34-5p",-28.66,650,670,142
"AAEL019844-RB","AAEL019844","UPI000B78CFE0","aae-miR-34-5p",-28.66,650,670,142
"AAEL001340-RA","AAEL001340","Q17LI9","aae-miR-34-5p",-27.93,69,91,142
"AAEL001340-RA","AAEL001340","A0A1S4EYH1","aae-miR-34-5p",-27.93,69,91,142
"AAEL001437-RB","AAEL001437","UPI000B771ADF","aae-miR-34-5p",-25.31,498,521,142
"AAEL001437-RC","AAEL001437","UPI000B795A59","aae-miR-34-5p",-25.31,498,521,142
"AAEL001437-RE","AAEL001437","UPI000B78940C","aae-miR-34-5p",-25.31,498,521,142
"AAEL001437-RF","AAEL001437","Q17LA6","aae-miR-34-5p",-25.31,498,521,142
"AAEL000276-RA","AAEL000276","Q17PN7","aae-miR-34-5p",-24.83,456,476,142
"AAEL000276-RA","AAEL000276","A0A1S4EVD4","aae-miR-34-5p",-24.83,456,476,142
"AAEL000276-RB","AAEL000276","UPI000B779227","aae-miR-34-5p",-24.83,456,476,142
"AAEL000276-RC","AAEL000276","UPI000B77A66D","aae-miR-34-5p",-24.83,456,476,142
"AAEL000276-RD","AAEL000276","UPI000B76CE63","aae-miR-34-5p",-24.83,456,476,142
"AAEL000242-RA","AAEL000242","A0A1S4EVA2","aae-miR-34-5p",-24.27,267,288,142
"AAEL000242-RB","AAEL000242","UPI000B792B55","aae-miR-34-5p",-24.27,277,298,142
"AAEL000242-RC","AAEL000242","UPI000B785947","aae-miR-34-5p",-24.27,277,298,142
"AAEL000242-RD","AAEL000242","Q17PT9","aae-miR-34-5p",-24.27,277,298,142
"AAEL000242-RF","AAEL000242","UPI000B77BE5D","aae-miR-34-5p",-24.27,277,298,142
