"X.node1","node2","node1_string_id","node2_string_id","node1_uniprot_id","node2_uniprot_id","id1","id2","protein_name_1","protein_name_2","neighborhood_on_chromosome","gene_fusion","phylogenetic_cooccurrence","homology","coexpression","experimentally_determined_interaction","database_annotated","automated_textmining","combined_score"
"RP20_CCG011874","RP20_CCG027041","7160.A0A023EQV8","7160.A0A182HD84","A0A023EQV8","A0A182HD84","aalb:109402735","aalb:109425994","DNAJB5","BAG2",0,0,0,0,0.055,0.32,0,0.261,0.483
"RP20_CCG011874","RP20_CCG025714","7160.A0A023EQV8","7160.A0A182HB57","A0A023EQV8","A0A182HB57","aalb:109402735","aalb:109411870","DNAJB5","HSP90AB1",0.049,0,0,0,0.35,0.22,0.285,0.166,0.66
"RP20_CCG011874","RP20_CCG021504","7160.A0A023EQV8","7160.A0A182H4G7","A0A023EQV8","A0A182H4G7","aalb:109402735","aalb:109413676","DNAJB5","HSPA5",0.052,0.047,0.347,0,0.418,0.198,0.293,0.321,0.83
"RP20_CCG011899","RP20_CCG025782","7160.A0A182GLB9","7160.A0A182HB86","A0A182GLB9","A0A182HB86","aalb:109417539","aalb:109428533","QKI","A0A182HB86",0,0,0,0,0,0.426,0,0.059,0.436
"RP20_CCG011899","RP20_CCG016583","7160.A0A182GLB9","7160.A0A182GVN2","A0A182GLB9","A0A182GVN2","aalb:109417539","aalb:109411230","QKI","RCOR3",0,0,0,0,0,0,0,0.628,0.628
"RP20_CCG012009","RP20_CCG015609","7160.A0A182GLJ0","7160.A0A182GTQ3","A0A182GLJ0","A0A182GTQ3","aalb:109429626","aalb:109397755","Hr39","gei-8",0,0,0,0,0,0.319,0.284,0.101,0.523
"RP20_CCG012145","RP20_CCG014643","7160.A0A182GLU1","7160.A0A182GRU6","A0A182GLU1","A0A182GRU6","aalb:109399616","aalb:109423164","A0A182GLU1","A0A182GRU6",0,0,0,0,0.419,0.119,0,0,0.466
"RP20_CCG012161","RP20_CCG026423","7160.A0A182GLV4","7160.A0A182HC86","A0A182GLV4","A0A182HC86","aalb:109407831","aalb:109397805","CDC27","MYC",0,0,0,0,0,0.553,0,0.123,0.591
"RP20_CCG012161","RP20_CCG023468","7160.A0A182GLV4","7160.A0A182H7L6","A0A182GLV4","A0A182H7L6","aalb:109407831","aalb:109405808","CDC27","POLD1",0,0,0,0,0.077,0.141,0.052,0.579,0.641
"RP20_CCG012281","RP20_CCG020002","7160.A0A182GM34","7160.A0A182H1S6","A0A182GM34","A0A182H1S6","aalb:109397818","aalb:109427574","DCAF7","COPS6",0,0,0,0,0.097,0.065,0.59,0,0.623
"RP20_CCG012416","RP20_CCG023467","7160.A0A182GMC1","7160.A0A023EID3","A0A182GMC1","A0A023EID3","aalb:109421520","aalb:109418824","A0A182GMC1","ARL1",0,0,0,0,0.051,0.278,0.278,0.106,0.498
"RP20_CCG012416","RP20_CCG013225","7160.A0A182GMC1","7160.A0A182GP17","A0A182GMC1","A0A182GP17","aalb:109421520","aalb:109412544","A0A182GMC1","A0A182GP17",0,0,0,0,0,0.278,0.278,0.129,0.506
"RP20_CCG012416","RP20_CCG015087","7160.A0A182GMC1","7160.A0A182GSS4","A0A182GMC1","A0A182GSS4","aalb:109421520","aalb:115259649","A0A182GMC1","SEC23A",0,0,0,0,0.418,0,0,0.534,0.717
"RP20_CCG012416","RP20_CCG016454","7160.A0A182GMC1","7160.A0A182GVG6","A0A182GMC1","A0A182GVG6","aalb:109421520","aalb:109416088","A0A182GMC1","ARFGAP2",0,0,0,0,0,0.875,0.736,0.577,0.984
"RP20_CCG012679","RP20_CCG023968","7160.A0A182GMV2","7160.A0A182H8E2","A0A182GMV2","A0A182H8E2","aalb:109621434","aalb:109427885","A0A182GMV2","A0A182H8E2",0,0,0,0,0,0.066,0.582,0.156,0.641
"RP20_CCG012705","RP20_CCG025049","7160.A0A182GMX7","7160.A0A182HA21","A0A182GMX7","A0A182HA21","aalb:115266217","aalb:115267257","A0A182GMX7","SLC35C2",0,0,0,0,0.137,0,0,0.397,0.457
"RP20_CCG012728","RP20_CCG020474","7160.A0A182GMZ4","7160.A0A182H2N1","A0A182GMZ4","A0A182H2N1","aalb:109418764","aalb:109406442","A0A182GMZ4","A0A182H2N1",0,0,0,0,0,0.057,0,0.49,0.498
"RP20_CCG012769","RP20_CCG017036","7160.A0A182GN25","7160.A0A182GWG4","A0A182GN25","A0A182GWG4","aalb:109408663","aalb:109415232","A0A182GN25","A0A182GWG4",0,0,0.261,0,0.05,0,0.13,0.233,0.468
"RP20_CCG013127","RP20_CCG022352","7160.A0A182GNU5","7160.A0A182H5V2","A0A182GNU5","A0A182H5V2","aalb:115257750","aalb:109412372","A0A182GNU5","A0A182H5V2",0,0,0,0,0,0,0.9,0,0.9
"RP20_CCG013219","RP20_CCG024828","7160.A0A182GP12","7160.A0A182H9P7","A0A182GP12","A0A182H9P7","aalb:109398471","aalb:109406270","METAP1","QARS",0.058,0,0,0,0.155,0.369,0,0.261,0.579
"RP20_CCG013225","RP20_CCG016454","7160.A0A182GP17","7160.A0A182GVG6","A0A182GP17","A0A182GVG6","aalb:109412544","aalb:109416088","A0A182GP17","ARFGAP2",0,0,0,0,0,0.153,0.299,0.128,0.437
"RP20_CCG013225","RP20_CCG025714","7160.A0A182GP17","7160.A0A182HB57","A0A182GP17","A0A182HB57","aalb:109412544","aalb:109411870","A0A182GP17","HSP90AB1",0.053,0,0,0,0.083,0.14,0.285,0.123,0.446
"RP20_CCG013225","RP20_CCG022841","7160.A0A182GP17","7160.A0A182H6P5","A0A182GP17","A0A182H6P5","aalb:109412544","aalb:109414485","A0A182GP17","A0A182H6P5",0,0,0,0,0.052,0.238,0.424,0.26,0.65
"RP20_CCG013225","RP20_CCG022906","7160.A0A182GP17","7160.A0A182H6T4","A0A182GP17","A0A182H6T4","aalb:109412544","aalb:109417716","A0A182GP17","A0A182H6T4",0,0,0,0,0.043,0.098,0.604,0.1,0.651
"RP20_CCG013225","RP20_CCG027379","7160.A0A182GP17","7160.A0A182HDP9","A0A182GP17","A0A182HDP9","aalb:109412544","aalb:109416260","A0A182GP17","A0A182HDP9",0,0,0,0,0,0.806,0.122,0.101,0.833
"RP20_CCG013614","RP20_CCG020920","7160.A0A182GPU8","7160.A0A023EQE1","A0A182GPU8","A0A023EQE1","aalb:109402629","aalb:109412243","NOTCH1","PPP4C",0,0,0,0,0.042,0.141,0.061,0.576,0.628
"RP20_CCG014302","RP20_CCG026368","7160.A0A182GR85","7160.A0A182HC61","A0A182GR85","A0A182HC61","aalb:109416570","aalb:109401421","A0A182GR85","A0A182HC61",0,0,0,0,0,0.472,0,0,0.472
"RP20_CCG014756","RP20_CCG019046","7160.A0A023EQ67","7160.A0A182H044","A0A023EQ67","A0A182H044","aalb:109427860","aalb:109410194","ABHD13","A0A182H044",0.048,0,0,0,0,0,0,0.451,0.455
"RP20_CCG015087","RP20_CCG021504","7160.A0A182GSS4","7160.A0A182H4G7","A0A182GSS4","A0A182H4G7","aalb:115259649","aalb:109413676","SEC23A","HSPA5",0,0,0,0,0.382,0.065,0,0.527,0.702
"RP20_CCG015580","RP20_CCG025714","7160.A0A182GTN3","7160.A0A182HB57","A0A182GTN3","A0A182HB57","aalb:115258550","aalb:109411870","A0A182GTN3","HSP90AB1",0.046,0,0,0,0.143,0.185,0.216,0.094,0.44
"RP20_CCG015580","RP20_CCG016191","7160.A0A182GTN3","7160.A0A182GUX7","A0A182GTN3","A0A182GUX7","aalb:115258550","aalb:115270041","A0A182GTN3","DHX8",0,0,0,0,0.049,0.141,0.446,0.061,0.518
"RP20_CCG015580","RP20_CCG025859","7160.A0A182GTN3","7160.A0A182HBD0","A0A182GTN3","A0A182HBD0","aalb:115258550","aalb:109429897","A0A182GTN3","A0A182HBD0",0,0,0,0,0.239,0.337,0.805,0.101,0.899
"RP20_CCG015609","RP20_CCG016583","7160.A0A182GTQ3","7160.A0A182GVN2","A0A182GTQ3","A0A182GVN2","aalb:109397755","aalb:109411230","gei-8","RCOR3",0,0,0,0,0,0,0,0.527,0.527
"RP20_CCG016093","RP20_CCG020979","7160.A0A023EKS2","7160.A0A182H3K3","A0A023EKS2","A0A182H3K3","aalb:109397301","aalb:109408464","U2AF1","U2AF2",0,0,0,0,0.159,0.806,0.954,0.42,0.995
"RP20_CCG016160","RP20_CCG016191","7160.A0A182GUV3","7160.A0A182GUX7","A0A182GUV3","A0A182GUX7","aalb:109431790","aalb:115270041","A0A182GUV3","DHX8",0,0,0,0,0,0.331,0,0.195,0.438
"RP20_CCG016160","RP20_CCG025859","7160.A0A182GUV3","7160.A0A182HBD0","A0A182GUV3","A0A182HBD0","aalb:109431790","aalb:109429897","A0A182GUV3","A0A182HBD0",0,0,0,0,0,0.806,0,0.236,0.845
"RP20_CCG016191","RP20_CCG017656","7160.A0A182GUX7","7160.A0A182GXK9","A0A182GUX7","A0A182GXK9","aalb:115270041","aalb:109412588","DHX8","A0A182GXK9",0,0,0,0,0.065,0.093,0.38,0.193,0.518
"RP20_CCG016191","RP20_CCG025859","7160.A0A182GUX7","7160.A0A182HBD0","A0A182GUX7","A0A182HBD0","aalb:115270041","aalb:109429897","DHX8","A0A182HBD0",0,0,0,0,0.088,0.804,0.551,0.299,0.936
"RP20_CCG016238","RP20_CCG025494","7160.A0A182GV15","7160.A0A023EPY3","A0A182GV15","A0A023EPY3","aalb:109402134","aalb:109413713","A0A182GV15","GAPDH",0.044,0,0,0,0,0,0,0.482,0.483
"RP20_CCG016238","RP20_CCG028043","7160.A0A182GV15","7160.A0A182HEP5","A0A182GV15","A0A182HEP5","aalb:109402134","aalb:109397123","A0A182GV15","A0A182HEP5",0.11,0,0,0,0.225,0.104,0,0.271,0.489
"RP20_CCG016238","RP20_CCG024828","7160.A0A182GV15","7160.A0A182H9P7","A0A182GV15","A0A182H9P7","aalb:109402134","aalb:109406270","A0A182GV15","QARS",0.045,0,0,0,0.205,0.119,0,0.49,0.613
"RP20_CCG016454","RP20_CCG023467","7160.A0A182GVG6","7160.A0A023EID3","A0A182GVG6","A0A023EID3","aalb:109416088","aalb:109418824","ARFGAP2","ARL1",0,0,0,0,0.068,0.189,0.273,0.532,0.708
"RP20_CCG016546","RP20_CCG024530","7160.A0A182GVL4","7160.A0A182H991","A0A182GVL4","A0A182H991","aalb:109410007","aalb:109430327","A0A182GVL4","A0A182H991",0,0,0,0,0,0.099,0.062,0.357,0.409
"RP20_CCG017656","RP20_CCG025859","7160.A0A182GXK9","7160.A0A182HBD0","A0A182GXK9","A0A182HBD0","aalb:109412588","aalb:109429897","A0A182GXK9","A0A182HBD0",0,0,0,0,0,0.104,0.558,0,0.587
"RP20_CCG018455","RP20_CCG021402","7160.A0A182GZ34","7160.A0A023EBS4","A0A182GZ34","A0A023EBS4","aalb:109403172","aalb:109424067","A0A182GZ34","LYRM4",0,0,0,0,0,0.531,0,0.068,0.544
"RP20_CCG019480","RP20_CCG024561","7160.A0A182H0X1","7160.A0A182H9A7","A0A182H0X1","A0A182H9A7","aalb:109431002","aalb:109408050","STK24","PPP4R1",0,0,0,0,0.042,0.412,0,0.18,0.497
"RP20_CCG020338","RP20_CCG024597","7160.A0A182H2D7","7160.A0A182H9C6","A0A182H2D7","A0A182H9C6","aalb:109405140","aalb:109431120","A0A182H2D7","A0A182H9C6",0,0,0,0,0.068,0.049,0.858,0.129,0.875
"RP20_CCG020474","RP20_CCG025494","7160.A0A182H2N1","7160.A0A023EPY3","A0A182H2N1","A0A023EPY3","aalb:109406442","aalb:109413713","A0A182H2N1","GAPDH",0.164,0,0,0,0,0.071,0,0.489,0.568
"RP20_CCG020474","RP20_CCG024828","7160.A0A182H2N1","7160.A0A182H9P7","A0A182H2N1","A0A182H9P7","aalb:109406442","aalb:109406270","A0A182H2N1","QARS",0.047,0,0,0,0.137,0,0.279,0.183,0.45
"RP20_CCG020474","RP20_CCG027115","7160.A0A182H2N1","7160.A0A182HDC1","A0A182H2N1","A0A182HDC1","aalb:109406442","aalb:109419129","A0A182H2N1","hrg",0,0,0,0,0.042,0.058,0,0.454,0.464
"RP20_CCG020703","RP20_CCG026399","7160.A0A182H338","7160.A0A023EJK9","A0A182H338","A0A023EJK9","aalb:109412570","aga:4577653","RPA1","RAB6B",0,0,0,0,0,0,0,0.574,0.574
"RP20_CCG020703","RP20_CCG020920","7160.A0A182H338","7160.A0A023EQE1","A0A182H338","A0A023EQE1","aalb:109412570","aalb:109412243","RPA1","PPP4C",0,0,0,0,0.204,0,0.421,0.179,0.588
"RP20_CCG020703","RP20_CCG026368","7160.A0A182H338","7160.A0A182HC61","A0A182H338","A0A182HC61","aalb:109412570","aalb:109401421","RPA1","A0A182HC61",0,0,0,0,0.045,0,0,0.628,0.629
"RP20_CCG020703","RP20_CCG023468","7160.A0A182H338","7160.A0A182H7L6","A0A182H338","A0A182H7L6","aalb:109412570","aalb:109405808","RPA1","POLD1",0,0,0,0,0.36,0.419,0.502,0.504,0.895
"RP20_CCG020733","RP20_CCG025782","7160.A0A182H356","7160.A0A182HB86","A0A182H356","A0A182HB86","aalb:115268047","aalb:109428533","A0A182H356","A0A182HB86",0,0,0,0,0,0.057,0.577,0.398,0.738
"RP20_CCG020920","RP20_CCG027115","7160.A0A023EQE1","7160.A0A182HDC1","A0A023EQE1","A0A182HDC1","aalb:109412243","aalb:109419129","PPP4C","hrg",0,0,0,0,0,0.425,0,0.068,0.441
"RP20_CCG020920","RP20_CCG026212","7160.A0A023EQE1","7160.A0A182HBY3","A0A023EQE1","A0A182HBY3","aalb:109412243","aalb:109406326","PPP4C","A0A182HBY3",0,0,0,0,0.042,0.33,0,0.261,0.484
"RP20_CCG020920","RP20_CCG024561","7160.A0A023EQE1","7160.A0A182H9A7","A0A023EQE1","A0A182H9A7","aalb:109412243","aalb:109408050","PPP4C","PPP4R1",0,0,0,0,0.042,0.543,0.294,0.49,0.821
"RP20_CCG020979","RP20_CCG027115","7160.A0A182H3K3","7160.A0A182HDC1","A0A182H3K3","A0A182HDC1","aalb:109408464","aalb:109419129","U2AF2","hrg",0,0,0,0,0,0,0.559,0.26,0.659
"RP20_CCG021504","RP20_CCG025494","7160.A0A182H4G7","7160.A0A023EPY3","A0A182H4G7","A0A023EPY3","aalb:109413676","aalb:109413713","HSPA5","GAPDH",0.071,0,0,0,0.05,0.141,0.12,0.582,0.67
"RP20_CCG021504","RP20_CCG028043","7160.A0A182H4G7","7160.A0A182HEP5","A0A182H4G7","A0A182HEP5","aalb:109413676","aalb:109397123","HSPA5","A0A182HEP5",0.056,0,0,0,0.044,0.078,0,0.4,0.433
"RP20_CCG021504","RP20_CCG023148","7160.A0A182H4G7","7160.A0A182H742","A0A182H4G7","A0A182H742","aalb:109413676","aalb:109399742","HSPA5","A0A182H742",0.052,0,0.217,0,0.337,0.198,0.293,0.183,0.718
"RP20_CCG021504","RP20_CCG027041","7160.A0A182H4G7","7160.A0A182HD84","A0A182H4G7","A0A182HD84","aalb:109413676","aalb:109425994","HSPA5","BAG2",0,0,0,0,0,0.35,0.575,0.128,0.738
"RP20_CCG021504","RP20_CCG025714","7160.A0A182H4G7","7160.A0A182HB57","A0A182H4G7","A0A182HB57","aalb:109413676","aalb:109411870","HSPA5","HSP90AB1",0.041,0,0,0,0.401,0.317,0.217,0.332,0.757
"RP20_CCG021504","RP20_CCG025481","7160.A0A182H4G7","7160.A0A182HAT0","A0A182H4G7","A0A182HAT0","aalb:109413676","aalb:109414654","HSPA5","SECISBP2L",0.042,0,0,0,0.611,0.362,0.3,0.26,0.854
"RP20_CCG021891","RP20_CCG027786","7160.A0A182H540","7160.A0A182HEB8","A0A182H540","A0A182HEB8","aalb:109400268","aalb:109402790","A0A182H540","GATA4",0,0,0,0,0,0.133,0.359,0.233,0.536
"RP20_CCG022027","RP20_CCG027396","7160.A0A182H5B7","7160.A0A182HDQ7","A0A182H5B7","A0A182HDQ7","aalb:109413462","aalb:109426484","A0A182H5B7","O-fut1",0,0,0,0,0,0,0,0.446,0.446
"RP20_CCG022027","RP20_CCG025049","7160.A0A182H5B7","7160.A0A182HA21","A0A182H5B7","A0A182HA21","aalb:109413462","aalb:115267257","A0A182H5B7","SLC35C2",0,0,0,0,0.042,0,0,0.452,0.452
"RP20_CCG022841","RP20_CCG023467","7160.A0A182H6P5","7160.A0A023EID3","A0A182H6P5","A0A023EID3","aalb:109414485","aalb:109418824","A0A182H6P5","ARL1",0,0,0,0,0,0.319,0.174,0.233,0.53
"RP20_CCG022841","RP20_CCG026399","7160.A0A182H6P5","7160.A0A023EJK9","A0A182H6P5","A0A023EJK9","aalb:109414485","aga:4577653","A0A182H6P5","RAB6B",0,0,0,0,0,0.318,0,0.157,0.4
"RP20_CCG022918","RP20_CCG023468","7160.A0A182H6T8","7160.A0A182H7L6","A0A182H6T8","A0A182H7L6","aalb:109425312","aalb:109405808","TOP1","POLD1",0,0,0,0,0,0.2,0,0.303,0.418
"RP20_CCG023148","RP20_CCG025714","7160.A0A182H742","7160.A0A182HB57","A0A182H742","A0A182HB57","aalb:109399742","aalb:109411870","A0A182H742","HSP90AB1",0.049,0,0,0,0.35,0.178,0.224,0.1,0.58
"RP20_CCG023410","RP20_CCG027041","7160.A0A182H7I4","7160.A0A182HD84","A0A182H7I4","A0A182HD84","aalb:109403279","aalb:109425994","A0A182H7I4","BAG2",0,0,0,0,0,0,0,0.484,0.483
"RP20_CCG023410","RP20_CCG025714","7160.A0A182H7I4","7160.A0A182HB57","A0A182H7I4","A0A182HB57","aalb:109403279","aalb:109411870","A0A182H7I4","HSP90AB1",0,0,0,0,0.105,0.537,0,0.315,0.691
"RP20_CCG023467","RP20_CCG026399","7160.A0A023EID3","7160.A0A023EJK9","A0A023EID3","A0A023EJK9","aalb:109418824","aga:4577653","ARL1","RAB6B",0,0,0,0,0.069,0.598,0.591,0.528,0.918
"RP20_CCG024597","RP20_CCG025859","7160.A0A182H9C6","7160.A0A182HBD0","A0A182H9C6","A0A182HBD0","aalb:109431120","aalb:109429897","A0A182H9C6","A0A182HBD0",0,0,0,0,0.411,0,0,0,0.41
"RP20_CCG024828","RP20_CCG028035","7160.A0A182H9P7","7160.A0A182HEN7","A0A182H9P7","A0A182HEN7","aalb:109406270","aalb:109409153","QARS","A0A182HEN7",0,0,0,0,0.225,0.339,0.221,0.058,0.573
"RP20_CCG025494","RP20_CCG025714","7160.A0A023EPY3","7160.A0A182HB57","A0A023EPY3","A0A182HB57","aalb:109413713","aalb:109411870","GAPDH","HSP90AB1",0,0,0,0,0.205,0.126,0,0.27,0.448
"RP20_CCG025494","RP20_CCG028043","7160.A0A023EPY3","7160.A0A182HEP5","A0A023EPY3","A0A182HEP5","aalb:109413713","aalb:109397123","GAPDH","A0A182HEP5",0.059,0,0,0,0.143,0,0,0.396,0.47
"RP20_CCG026368","RP20_CCG026399","7160.A0A182HC61","7160.A0A023EJK9","A0A182HC61","A0A023EJK9","aalb:109401421","aga:4577653","A0A182HC61","RAB6B",0,0,0,0,0,0.098,0,0.574,0.599
